#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 931135488 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=19444, tid=36896
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\mooem\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Sat May  3 04:59:34 2025 Egypt Daylight Time elapsed time: 150.210122 seconds (0d 0h 2m 30s)

---------------  T H R E A D  ---------------

Current thread (0x0000026c910480c0):  VMThread "VM Thread"          [id=36896, stack(0x00000082a0300000,0x00000082a0400000) (1024K)]

Stack: [0x00000082a0300000,0x00000082a0400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b6d0]
V  [jvm.dll+0x866958]
V  [jvm.dll+0x867cd4]
V  [jvm.dll+0x868210]
V  [jvm.dll+0x8684a3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000082b48fe940): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026caf56da60


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.reflect.TypeToken$SimpleTypeToken                             : loaded 2 times (x 69B)
Class com.google.common.collect.MapMakerInternalMap$AbstractStrongKeyEntry            : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationWithResources               : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetPreset                           : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$KotlinJavaRuntimeJarsCompatibility: loaded 2 times (x 72B)
Class com.google.common.cache.LocalCache$2                                            : loaded 2 times (x 138B)
Class com.google.common.collect.Tables$1                                              : loaded 2 times (x 80B)
Class com.android.resources.Navigation                                                : loaded 2 times (x 82B)
Class kotlin.io.TerminateException                                                    : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.impl.utils.CollectionsKt                            : loaded 2 times (x 67B)
Class com.android.ide.common.rendering.api.PluralsResourceValue                       : loaded 2 times (x 66B)
Class com.android.ide.common.resources.DataItem                                       : loaded 2 times (x 86B)
Class [Lcom.android.resources.Density;                                                : loaded 2 times (x 65B)
Class com.android.utils.DateProvider$1                                                : loaded 2 times (x 71B)
Class [Lorg.codehaus.groovy.reflection.CachedConstructor;                             : loaded 2 times (x 65B)
Class groovyjarjarasm.asm.Opcodes                                                     : loaded 2 times (x 66B)
Class org.codehaus.groovy.ast.expr.Expression                                         : loaded 2 times (x 123B)
Class org.codehaus.groovy.util.ManagedReference$1                                     : loaded 2 times (x 72B)
Class org.codehaus.groovy.util.ReferenceType                                          : loaded 2 times (x 76B)
Class it.unimi.dsi.fastutil.objects.Object2IntFunction                                : loaded 2 times (x 66B)
Class kotlin.ReplaceWith                                                              : loaded 2 times (x 66B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.CharacterArrayGetAtMetaMethod        : loaded 2 times (x 93B)
Class [Lcom.android.resources.ResourceType$Kind;                                      : loaded 2 times (x 65B)
Class kotlin.io.FilesKt__FilePathComponentsKt                                         : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.CacheByClass                                        : loaded 2 times (x 69B)
Class it.unimi.dsi.fastutil.ints.IntSpliterator                                       : loaded 2 times (x 66B)
Class kotlin.coroutines.CoroutineContext$Element                                      : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.config.MavenComparableVersion$IntegerItem                  : loaded 2 times (x 76B)
Class org.codehaus.groovy.reflection.CachedField                                      : loaded 2 times (x 78B)
Class kotlin.reflect.KCallable                                                        : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2$1 : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain_Decorated          : loaded 2 times (x 122B)
Class org.jetbrains.kotlin.build.report.metrics.ValueType                             : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationInfo$TCS                    : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonOptions                             : loaded 2 times (x 66B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper$1           : loaded 2 times (x 72B)
Class [Lcom.android.resources.ScreenRatio;                                            : loaded 2 times (x 65B)
Class groovy.lang.MetaClassImpl$2                                                     : loaded 2 times (x 92B)
Class com.google.protobuf.Descriptors$FieldDescriptor                                 : loaded 2 times (x 84B)
Class org.codehaus.groovy.ast.expr.TernaryExpression                                  : loaded 2 times (x 126B)
Class org.codehaus.groovy.runtime.callsite.AbstractCallSite                           : loaded 2 times (x 141B)
Class groovy.lang.MetaClassRegistryChangeEvent                                        : loaded 2 times (x 75B)
Class org.codehaus.groovy.vmplugin.v8.PluginDefaultGroovyMethods                      : loaded 2 times (x 67B)
Class org.codehaus.groovy.runtime.DefaultCachedMethodKey                              : loaded 2 times (x 75B)
Class kotlin.io.LinesSequence$iterator$1                                              : loaded 2 times (x 75B)
Class kotlin.collections.AbstractIterator                                             : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.cli.common.messages.MessageCollector$Companion             : loaded 2 times (x 67B)
Class com.android.tools.lint.model.LintModelSeverity                                  : loaded 2 times (x 75B)
Class kotlin.text.CharsKt                                                             : loaded 2 times (x 67B)
Class com.android.io.CancellableFileIo                                                : loaded 2 times (x 67B)
Class org.codehaus.groovy.control.ResolveVisitor$ConstructedClassWithPackage          : loaded 2 times (x 239B)
Class build_7juy9ffzfm8xs4kn5u4mirb70$_run_closure1                                   : loaded 2 times (x 135B)
Class build_b5graq27a4jed10naiho6j2do$_run_closure1                                   : loaded 2 times (x 135B)
Class com.google.common.base.Optional                                                 : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTimes$Companion                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1$classpathConfiguration$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtensionDelegate       : loaded 2 times (x 163B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecker           : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.dsl.DefaultToolchainSupport_Decorated               : loaded 2 times (x 120B)
Class org.jetbrains.kotlin.gradle.report.BuildMetricsService$Companion                : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.utils.GradleUtilsKt                                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.internal.MavenPluginConfigurator$DefaultMavenPluginConfiguratorVariantFactory: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompileTool                             : loaded 2 times (x 66B)
Class com.google.common.util.concurrent.AbstractFuture$Trusted                        : loaded 2 times (x 66B)
Class com.android.ide.common.resources.configuration.NavigationMethodQualifier        : loaded 2 times (x 86B)
Class com.android.ide.common.rendering.api.PluralsResourceValueImpl                   : loaded 2 times (x 113B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind$SuspendFunction: loaded 2 times (x 68B)
Class com.android.resources.Density                                                   : loaded 2 times (x 88B)
Class com.google.protobuf.Internal$EnumLite                                           : loaded 2 times (x 66B)
Class org.codehaus.groovy.ast.stmt.ThrowStatement                                     : loaded 2 times (x 108B)
Class groovy.lang.MetaArrayLengthProperty                                             : loaded 2 times (x 73B)
Class org.codehaus.groovy.runtime.EncodingGroovyMethods                               : loaded 2 times (x 67B)
Class org.codehaus.groovy.util.ComplexKeyHashMap$EntryIterator                        : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.load.kotlin.KotlinJvmBinaryClass                           : loaded 2 times (x 66B)
Class kotlin.reflect.jvm.internal.KMutableProperty1Impl                               : loaded 2 times (x 131B)
Class kotlin.coroutines.ContinuationInterceptor$Key                                   : loaded 2 times (x 67B)
Class kotlin.text.DelimitedRangesSequence$iterator$1                                  : loaded 2 times (x 75B)
Class com.android.tools.lint.model.DefaultLintModelLibraryResolver                    : loaded 2 times (x 72B)
Class com.android.ide.common.rendering.api.TextResourceValue                          : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.statistics.metrics.NumberAnonymizationPolicy$SAFE          : loaded 2 times (x 81B)
Class com.google.common.collect.ExplicitOrdering                                      : loaded 2 times (x 111B)
Class com.google.common.io.ByteSink$AsCharSink                                        : loaded 2 times (x 76B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.BuildTime;                          : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilationTaskNamesContainerFactory: loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.ExperimentalKotlinGradlePluginApi                   : loaded 2 times (x 66B)
Class com.google.common.util.concurrent.UncheckedExecutionException                   : loaded 2 times (x 78B)
Class kotlin.jvm.internal.Ref$IntRef                                                  : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$declaredMembers$2                   : loaded 2 times (x 75B)
Class groovy.lang.MissingMethodException                                              : loaded 2 times (x 88B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind$Function   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.config.MavenComparableVersion                              : loaded 2 times (x 74B)
Class com.android.tools.lint.model.LintModelModuleLoader                              : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.utils.CompatibilityKt                               : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.NumericalMetrics;                     : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$scriptSources$1                 : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttribute$Companion              : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.internal.KotlinTestDependencyManagementKt$maybeAddTestDependencyCapability$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.tooling.core.TypeUtils$WhenMappings                        : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinJvmAndroidCompilation              : loaded 2 times (x 188B)
Class org.gradle.internal.InternalTransformer                                         : loaded 2 times (x 66B)
Class androidx.activity.lint.ActivityResultFragmentVersionDetector                    : loaded 2 times (x 176B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSetFactory        : loaded 2 times (x 76B)
Class com.android.resources.ScreenRound                                               : loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableBiMap$Builder                                : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.tasks.TasksProviderKt                               : loaded 2 times (x 67B)
Class com.google.protobuf.UnsafeUtil$Android32MemoryAccessor                          : loaded 2 times (x 87B)
Class com.google.protobuf.Extension$ExtensionType                                     : loaded 2 times (x 75B)
Class com.google.protobuf.AbstractMessageLite$Builder$LimitedInputStream              : loaded 2 times (x 88B)
Class org.codehaus.groovy.runtime.memoize.EvictableCache                              : loaded 2 times (x 66B)
Class org.codehaus.groovy.ast.stmt.ReturnStatement                                    : loaded 2 times (x 109B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationConfigurationsContainer: loaded 2 times (x 80B)
Class kotlin.DeprecationLevel                                                         : loaded 2 times (x 75B)
Class kotlin.jvm.JvmStatic                                                            : loaded 2 times (x 66B)
Class kotlin.reflect.jvm.internal.ReflectionFactoryImpl                               : loaded 2 times (x 87B)
Class it.unimi.dsi.fastutil.ints.IntArraySet                                          : loaded 2 times (x 231B)
Class com.android.ide.common.gradle.Separator                                         : loaded 2 times (x 75B)
Class com.android.tools.lint.model.LintModelSourceProvider                            : loaded 2 times (x 66B)
Class kotlin.collections.MapsKt__MapsJVMKt                                            : loaded 2 times (x 67B)
Class kotlin.collections.EmptyList                                                    : loaded 2 times (x 170B)
Class [Lcom.android.prefs.VariableValue;                                              : loaded 2 times (x 65B)
Class kotlin.collections.ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1           : loaded 2 times (x 71B)
Class com.android.tools.lint.model.PathVariables$Companion                            : loaded 2 times (x 67B)
Class com.google.common.collect.AbstractIterator$1                                    : loaded 2 times (x 67B)
Class com.android.manifmerger.ManifestMerger2$MergeFailureException                   : loaded 2 times (x 78B)
Class NativePluginLoader                                                              : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2$5 : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.CompileUsingKotlinDaemonWithNormalization     : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.DefaultDevNpmDependencyExtension     : loaded 2 times (x 141B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.HasKotlinDependencies;                     : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformType                           : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Companion          : loaded 2 times (x 67B)
Class org.objectweb.asm.ClassWriter                                                   : loaded 2 times (x 102B)
Class com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException        : loaded 2 times (x 78B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 72B)
